Landroid/nfc/tech/Ndef;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->isWritable()Z,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->makeReadOnly()Z,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->writeNdefMessage(Landroid/nfc/NdefMessage;)V,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->format(Landroid/nfc/NdefMessage;)V,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->formatReadOnly(Landroid/nfc/NdefMessage;)V,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NdefFormatable;,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NdefFormatable;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NfcA;,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->getAtqa()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->getSak()S,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->getTimeout()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->setTimeout(I)V,public-api,system-api,test-api
Landroid/nfc/tech/NfcA;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NfcB;,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->getApplicationData()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->getProtocolInfo()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcB;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->TYPE_KOVIO:I,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->TYPE_UNKNOWN:I,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NfcBarcode;,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->getBarcode()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->getType()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcBarcode;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NfcF;,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->getManufacturer()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->getSystemCode()[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->getTimeout()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->setTimeout(I)V,public-api,system-api,test-api
Landroid/nfc/tech/NfcF;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/NfcV;,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->getDsfId()B,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->getResponseFlags()B,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/NfcV;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/TagTechnology;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/TagTechnology;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/TagTechnology;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/TagTechnology;->isConnected()Z,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda3;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda4;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda5;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda6;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda7;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda8;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/flags/CustomFeatureFlags$$ExternalSyntheticLambda9;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/nonexported/flags/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/nonexported/flags/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/module/nonexported/flags/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda10;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda11;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda12;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda13;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda14;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda15;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda16;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda17;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda18;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda19;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda20;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda21;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda22;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda3;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda4;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda5;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda6;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda7;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda8;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/nfc/CustomFeatureFlags$$ExternalSyntheticLambda9;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda10;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda11;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda12;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda13;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda14;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda15;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda16;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda17;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda18;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda19;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda20;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda21;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda22;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda23;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda24;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda25;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda26;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda27;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda28;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda29;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda30;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda31;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda32;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda33;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda34;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda35;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda36;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda37;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda38;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda39;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda3;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda40;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda41;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda42;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda43;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda44;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda45;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda46;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda47;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda48;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda49;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda4;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda50;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda51;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda52;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda53;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda54;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda55;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda56;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda57;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda58;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda59;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda5;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda60;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda61;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda62;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda63;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda64;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda65;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda66;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda67;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda68;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda69;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda6;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda70;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda71;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda72;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda73;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda74;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda75;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda76;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda77;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda78;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda79;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda7;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda80;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda81;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda82;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda83;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda84;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda85;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda86;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda8;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/nfc/x/android/permission/flags/CustomFeatureFlags$$ExternalSyntheticLambda9;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
