signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/Flags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,226,57,226,77,
Landroid/permission/flags/Flags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,232,57,232,77,
Landroid/permission/flags/Flags;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,238,57,238,77,
Landroid/permission/flags/Flags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,244,57,244,77,
Landroid/permission/flags/Flags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,250,57,250,77,
Landroid/permission/flags/Flags;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,256,57,256,77,
Landroid/permission/flags/Flags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,262,57,262,77,
Landroid/permission/flags/Flags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,268,57,268,77,
Landroid/permission/flags/Flags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,274,57,274,77,
Landroid/permission/flags/Flags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,280,57,280,77,
Landroid/permission/flags/Flags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,286,57,286,77,
Landroid/permission/flags/Flags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,292,57,292,77,
Landroid/permission/flags/Flags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,298,57,298,77,
Landroid/permission/flags/Flags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,304,57,304,77,
Landroid/permission/flags/Flags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,310,57,310,77,
Landroid/permission/flags/Flags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,316,57,316,77,
Landroid/permission/flags/Flags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,322,57,322,77,
Landroid/permission/flags/Flags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,328,57,328,77,
Landroid/permission/flags/Flags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,334,57,334,77,
Landroid/permission/flags/Flags;->permissionOneTimeSessionLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,340,57,340,77,
Landroid/permission/flags/Flags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,346,57,346,77,
Landroid/permission/flags/Flags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,352,57,352,77,
Landroid/permission/flags/Flags;->purposeDeclarationEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,358,57,358,77,
Landroid/permission/flags/Flags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,364,57,364,77,
Landroid/permission/flags/Flags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,370,57,370,77,
Landroid/permission/flags/Flags;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,376,57,376,77,
Landroid/permission/flags/Flags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,382,57,382,77,
Landroid/permission/flags/Flags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,388,57,388,77,
Landroid/permission/flags/Flags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,394,57,394,77,
Landroid/permission/flags/Flags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,400,57,400,77,
Landroid/permission/flags/Flags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,406,57,406,77,
Landroid/permission/flags/Flags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,412,57,412,77,
Landroid/permission/flags/Flags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,418,57,418,77,
Landroid/permission/flags/Flags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,424,57,424,77,
Landroid/permission/flags/Flags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,430,57,430,77,
Landroid/permission/flags/Flags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,436,57,436,77,
Landroid/permission/flags/Flags;->supervisionRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,442,57,442,77,
Landroid/permission/flags/Flags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,448,57,448,77,
Landroid/permission/flags/Flags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,454,57,454,77,
Landroid/permission/flags/Flags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,460,57,460,77,
Landroid/permission/flags/Flags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,466,57,466,77,
Landroid/permission/flags/Flags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,472,57,472,77,
Landroid/permission/flags/Flags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,478,57,478,77,
Landroid/permission/flags/Flags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,484,57,484,77,
Landroid/permission/flags/Flags;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,490,57,490,77,
Landroid/permission/flags/Flags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,496,57,496,77,
Landroid/permission/flags/Flags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,502,57,502,77,
Landroid/permission/flags/Flags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,508,57,508,77,
Landroid/permission/flags/Flags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,514,57,514,77,
Landroid/permission/flags/Flags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,520,57,520,77,
Landroid/permission/flags/Flags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,526,57,526,77,
Landroid/permission/flags/Flags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,532,57,532,77,
Landroid/permission/flags/Flags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,538,57,538,77,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcPowerSavingMode()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->screenStateAttributeToggle()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/nfc/module/flags/FeatureFlags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/nfc/module/flags/FeatureFlags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/nfc/module/flags/FeatureFlags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/nfc/module/flags/FeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/nfc/module/flags/FeatureFlags;->nfcPowerSavingMode()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/nfc/module/flags/FeatureFlags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,37,1,37,21,
Lcom/android/nfc/module/flags/FeatureFlags;->screenStateAttributeToggle()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,41,1,41,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcPowerSavingMode()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,36,1,36,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,43,1,43,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,50,1,50,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,57,1,57,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->screenStateAttributeToggle()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,64,1,64,21,
Lcom/android/nfc/module/flags/Flags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,26,57,26,77,
Lcom/android/nfc/module/flags/Flags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,32,57,32,77,
Lcom/android/nfc/module/flags/Flags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,38,57,38,77,
Lcom/android/nfc/module/flags/Flags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,44,57,44,77,
Lcom/android/nfc/module/flags/Flags;->nfcPowerSavingMode()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,50,57,50,77,
Lcom/android/nfc/module/flags/Flags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,56,57,56,77,
Lcom/android/nfc/module/flags/Flags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,62,57,62,77,
Lcom/android/nfc/module/flags/Flags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,68,57,68,77,
Lcom/android/nfc/module/flags/Flags;->screenStateAttributeToggle()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,74,57,74,77,
